"","cluster","LFC.DEgenes_sig_Astrocytes_DD_NP_ZIKV_Astrocytes_DD_NP_Mock2zika_GM_ZIKA_Astrocytes2mock","LFC.DEgenes_sig_Astrocytes_GM_NP_ZIKV_Astrocytes_GM_NP_Mock2zika_GM_ZIKA_Astrocyte2mocks","LFC.DEgenes_sig_Early Neurons_DD_NP_ZIKV_Early Neurons_DD_NP_Mock2zika_GM_ZIKA_Neurons2mock","LFC.DEgenes_sig_Early Neurons_GM_NP_ZIKV_Early Neurons_GM_NP_Mock2zika_GM_ZIKA_Neurons2mock","LFC.DEgenes_sig_Neurons_DD_NP_ZIKV_Neurons_DD_NP_Mock2zika_GM_ZIKA_Neurons2mock","LFC.DEgenes_sig_Neurons_GM_NP_ZIKV_Neurons_GM_NP_Mock2zika_GM_ZIKA_Neurons2mock","LFC.DEgenes_sig_NPC_DD_NP_ZIKV_NPC_DD_NP_Mock2zika_DD_ZIKA_NPC2mock","LFC.DEgenes_sig_NPC_GM_NP_IFNb_NPC_GM_NP_Mock_GM_IFNb_NPC","LFC.DEgenes_sig_NPC_GM_NP_ZIKV_NPC_GM_NP_Mock2zika_GM_ZIKA_NPC2mock","LFC.DEgenes_sig_Oligodendrocyte_DD_NP_ZIKV_Oligodendrocyte_DD_NP_Mock2zika_GM_ZIKA_Oligodendrocyte2mock","LFC.DEgenes_sig_Oligodendrocyte_GM_NP_ZIKV_Oligodendrocyte_GM_NP_Mock2zika_GM_ZIKA_Oligodendrocyte2mock","pct.DEgenes_sig_Astrocytes_DD_NP_ZIKV_Astrocytes_DD_NP_Mock2zika_GM_ZIKA_Astrocytes2mock","pct.DEgenes_sig_Astrocytes_GM_NP_ZIKV_Astrocytes_GM_NP_Mock2zika_GM_ZIKA_Astrocyte2mocks","pct.DEgenes_sig_Early Neurons_DD_NP_ZIKV_Early Neurons_DD_NP_Mock2zika_GM_ZIKA_Neurons2mock","pct.DEgenes_sig_Early Neurons_GM_NP_ZIKV_Early Neurons_GM_NP_Mock2zika_GM_ZIKA_Neurons2mock","pct.DEgenes_sig_Neurons_DD_NP_ZIKV_Neurons_DD_NP_Mock2zika_GM_ZIKA_Neurons2mock","pct.DEgenes_sig_Neurons_GM_NP_ZIKV_Neurons_GM_NP_Mock2zika_GM_ZIKA_Neurons2mock","pct.DEgenes_sig_NPC_DD_NP_ZIKV_NPC_DD_NP_Mock2zika_DD_ZIKA_NPC2mock","pct.DEgenes_sig_NPC_GM_NP_IFNb_NPC_GM_NP_Mock_GM_IFNb_NPC","pct.DEgenes_sig_NPC_GM_NP_ZIKV_NPC_GM_NP_Mock2zika_GM_ZIKA_NPC2mock","pct.DEgenes_sig_Oligodendrocyte_DD_NP_ZIKV_Oligodendrocyte_DD_NP_Mock2zika_GM_ZIKA_Oligodendrocyte2mock","pct.DEgenes_sig_Oligodendrocyte_GM_NP_ZIKV_Oligodendrocyte_GM_NP_Mock2zika_GM_ZIKA_Oligodendrocyte2mock"
"EDF1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.261552034419168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,NA,NA
"PFN1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.267578165652341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.972,NA,NA,NA
"TUBB","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.294970391331646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991,NA,NA,NA
"CKB","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.270709682966898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997,NA,NA,NA
"TUBA1A","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.261762947696615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999,NA,NA,NA
"HSPE1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.299284290912709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.943,NA,NA,NA
"HNRNPDL","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.306286988634435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,NA,NA
"TUBA1B","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.313591724342661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.948,NA,NA,NA
"H2AFZ","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.372298853742104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.972,NA,NA,NA
"RAN","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.336374100765159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997,NA,NA,NA
"ILF2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.40709175349303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.871,NA,NA,NA
"SRSF7","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.416396641136976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.869,NA,NA,NA
"PKM","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.306115673713752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.877,NA,NA,NA
"HMGN2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.332348128870908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915,NA,NA,NA
"SNRPB","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.32910335315564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA
"TPI1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.320581676806998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907,NA,NA,NA
"SNRPD1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.359626215408291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921,NA,NA,NA
"SNRPG","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.369124731713406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.939,NA,NA,NA
"RANBP1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.376119404291264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.894,NA,NA,NA
"HN1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.356278083112979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.886,NA,NA,NA
"HSPA8","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.356600947691612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868,NA,NA,NA
"PGRMC1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.262296496551277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89,NA,NA,NA
"UBE2I","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.270075815970246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897,NA,NA,NA
"HNRNPH1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.285124274097387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79,NA,NA,NA
"GLRX5","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.263583605084809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.796,NA,NA,NA
"PPP1R14B","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.268301243613763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.787,NA,NA,NA
"BSG","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.327787337302336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833,NA,NA,NA
"NME1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.310539096323796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.829,NA,NA,NA
"ODC1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.274394971648668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.844,NA,NA,NA
"HNRNPAB","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.278196074112347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.824,NA,NA,NA
"METRN","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.291610435553305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817,NA,NA,NA
"MTRNR2L12","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.297272244807963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82,NA,NA,NA
"DUT","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.324886199432679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653,NA,NA,NA
"RPA3","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.354998752283799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675,NA,NA,NA
"SNRPA1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.289472946828672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.676,NA,NA,NA
"CKS1B","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.317589957961883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.689,NA,NA,NA
"ISYNA1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.311135516168738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708,NA,NA,NA
"HNRNPF","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.299878953994681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.729,NA,NA,NA
"CARHSP1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.283966790618924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736,NA,NA,NA
"CDK4","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.289923319208369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.745,NA,NA,NA
"NUTF2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.329116087068645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.745,NA,NA,NA
"CSRP2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.311333139061055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.752,NA,NA,NA
"HMGB3","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.313648741356163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.762,NA,NA,NA
"PDCD5","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.315352652301204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.771,NA,NA,NA
"SIVA1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.379361020247466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.789,NA,NA,NA
"CENPV","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.361340399543092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.725,NA,NA,NA
"TYMS","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.407376517942248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708,NA,NA,NA
"ASPM","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.26137500672731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357,NA,NA,NA
"CENPM","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.262425721482128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.385,NA,NA,NA
"FEN1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.282160468424285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.376,NA,NA,NA
"CCNB2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.323008428490359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414,NA,NA,NA
"RFC4","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.316896384488373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.445,NA,NA,NA
"ZWINT","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.307150315414621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427,NA,NA,NA
"NUSAP1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.281874716969869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461,NA,NA,NA
"POP7","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.260509839280246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435,NA,NA,NA
"CENPW","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.284569391583318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.431,NA,NA,NA
"RPA2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.277542404451411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433,NA,NA,NA
"HIST1H1B","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.292379990698329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149,NA,NA,NA
"CDCA3","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.277598165419648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248,NA,NA,NA
"CDC20","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.317197974522197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.306,NA,NA,NA
"FAM64A","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.28315886667483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322,NA,NA,NA
"CCNB1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.407019801625265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346,NA,NA,NA
"AURKB","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.330539294309231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,NA,NA,NA
"DLGAP5","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.318301149249919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361,NA,NA,NA
"CDK1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.357705709608447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.359,NA,NA,NA
"HIST1H1C","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.346671007851247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387,NA,NA,NA
"GMNN","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.295844705451441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.584,NA,NA,NA
"PHGDH","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.318042487048838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.593,NA,NA,NA
"MDH1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.260890096015566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.633,NA,NA,NA
"IDH2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.290710269351198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616,NA,NA,NA
"FABP5","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.276416641013339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606,NA,NA,NA
"VDAC3","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.266374572747416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594,NA,NA,NA
"PTTG1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.293481052488743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.488,NA,NA,NA
"CENPU","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.308247028687699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486,NA,NA,NA
"RNASEH2A","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.303475620244535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.479,NA,NA,NA
"SNRNP40","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.265222337489472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.524,NA,NA,NA
"ARL6IP1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.283606730214646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA
"C9orf142","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.270242263143799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497,NA,NA,NA
"STRA13","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.275298276200442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA
"PGP","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.270072402189489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565,NA,NA,NA
"EIF4A3","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.269641298784241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.553,NA,NA,NA
"PRDX4","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.266631216043386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552,NA,NA,NA
"ALYREF","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.314440248791652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.545,NA,NA,NA
"EXOSC8","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.288796686158064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,NA,NA,NA
"BIRC5","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.298508839666593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528,NA,NA,NA
"MRPS26","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.293153827684335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515,NA,NA,NA
"GINS2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.36235488335751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572,NA,NA,NA
"UBE2S","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.383759214243302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.567,NA,NA,NA
"DTYMK","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.372577501186187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627,NA,NA,NA
"KIAA0101","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.34715456595176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602,NA,NA,NA
"CKS2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.407536180914677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.655,NA,NA,NA
"MCM7","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.407904006404972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.657,NA,NA,NA
"HMGB2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.418628385233218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.599,NA,NA,NA
"KPNA2","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.456988507355255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618,NA,NA,NA
"HIST1H4C","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.63175119212181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.521,NA,NA,NA
"TUBB4B","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.587343008379654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616,NA,NA,NA
"UBE2C","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.525220795671842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388,NA,NA,NA
"UBE2T","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.410945682149231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.437,NA,NA,NA
"H2AFX","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.435948660036889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.521,NA,NA,NA
"MAD2L1","mistyrose2",NA,NA,NA,NA,NA,NA,NA,-0.402915106318347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,NA,NA,NA
"IRF9","blue",NA,NA,NA,NA,0.281052073937713,NA,NA,0.463863694951738,NA,NA,NA,NA,NA,NA,NA,0.187,NA,NA,0.337,NA,NA,NA
"TRIM14","blue",NA,NA,NA,NA,NA,NA,NA,0.364957135501734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268,NA,NA,NA
"PARP12","blue",NA,NA,NA,NA,NA,NA,NA,0.326768459258142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236,NA,NA,NA
"TAPBP","blue",NA,NA,NA,NA,NA,NA,NA,0.299277031335531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268,NA,NA,NA
"EPSTI1","blue",NA,NA,NA,NA,NA,NA,NA,0.383596654910553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153,NA,NA,NA
"PLEKHA4","blue",NA,NA,NA,NA,NA,NA,NA,0.268892092061718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216,NA,NA,NA
"ZNFX1","blue",NA,NA,NA,NA,NA,NA,NA,0.27299635958514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,NA,NA,NA
"SLC15A3","blue",NA,NA,NA,NA,NA,NA,NA,0.261618797685279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172,NA,NA,NA
"OAS2","blue",NA,NA,NA,NA,NA,NA,NA,0.312183304320337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168,NA,NA,NA
"SP100","blue",NA,NA,NA,NA,NA,NA,NA,0.314577226251873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.186,NA,NA,NA
"RNF213","blue",NA,NA,NA,NA,NA,NA,NA,0.409295193334146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314,NA,NA,NA
"APOL2","blue",NA,NA,NA,NA,NA,NA,NA,0.441633903011649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.327,NA,NA,NA
"HERC6","blue",NA,NA,NA,NA,NA,NA,NA,0.436325705134261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308,NA,NA,NA
"IGFBP5","blue",NA,NA,NA,NA,NA,NA,NA,0.30709323015153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA
"CACNG8","blue",NA,NA,NA,NA,NA,NA,NA,0.354457230603708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.343,NA,NA,NA
"GNB4","blue",NA,NA,NA,NA,NA,NA,NA,0.380647580807627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA
"ID2","blue",NA,NA,NA,NA,NA,NA,NA,0.346485791878035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378,NA,NA,NA
"NAPA","blue",0.294858447031947,NA,NA,NA,NA,NA,NA,0.373367884555991,NA,NA,NA,0.451,NA,NA,NA,NA,NA,NA,0.454,NA,NA,NA
"PPM1K","blue",0.305050063973624,NA,NA,NA,NA,NA,NA,0.599253118425522,NA,NA,NA,0.261,NA,NA,NA,NA,NA,NA,0.492,NA,NA,NA
"CALD1","blue",NA,NA,NA,NA,NA,NA,NA,0.344526673439914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.718,NA,NA,NA
"BTG1","blue",NA,NA,NA,NA,NA,NA,NA,0.284141720830609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.768,NA,NA,NA
"MT-ND6","blue",NA,NA,NA,NA,NA,NA,NA,0.31271727364416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.782,NA,NA,NA
"KCNQ1OT1","blue",NA,NA,NA,NA,NA,NA,NA,0.335781708501524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.577,NA,NA,NA
"RBCK1","blue",NA,NA,NA,NA,NA,NA,NA,0.518600980129839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516,NA,NA,NA
"CNP","blue",NA,NA,NA,NA,NA,NA,NA,0.414195435768914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552,NA,NA,NA
"VCAM1","blue",NA,NA,NA,NA,NA,NA,NA,0.451260760656198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,NA,NA,NA
"RPS20","blue",NA,NA,NA,NA,NA,NA,NA,0.727396935528644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.995,NA,NA,NA
"MT-ND1","blue",NA,NA,NA,NA,NA,NA,NA,0.668760374775371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999,NA,NA,NA
"RPL7","blue",NA,NA,NA,NA,NA,NA,NA,0.648385549798044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.998,NA,NA,NA
"RPS11","blue",NA,NA,NA,NA,NA,NA,NA,0.652821071016399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999,NA,NA,NA
"MT-ND5","blue",NA,NA,NA,NA,NA,NA,NA,0.448994039373201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.942,NA,NA,NA
"RPL31","blue",NA,NA,NA,NA,NA,NA,NA,0.412324179318826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.977,NA,NA,NA
"MT-ND2","blue",NA,NA,NA,NA,NA,NA,NA,0.410930387624615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.989,NA,NA,NA
"RPL23","blue",NA,NA,NA,NA,NA,NA,NA,0.40951676829547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999,NA,NA,NA
"RPS16","blue",NA,NA,NA,NA,NA,NA,NA,0.441970238184817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"DNAJA1","blue",NA,NA,NA,NA,NA,NA,NA,0.426737647277557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.985,NA,NA,NA
